Date,Ticker,Action
2011-11-18,CBE,added_ticker
2011-11-01,XYL,added_ticker
2011-10-31,ITT,removed_ticker
2011-10-17,TEL,added_ticker
2011-10-14,CEPH,removed_ticker
2011-09-26,MOS,added_ticker
2011-09-23,NSM,removed_ticker
2011-07-06,ACN,added_ticker
2011-07-05,MI,removed_ticker
2011-07-01,MPC,added_ticker
2011-06-30,RSH,removed_ticker
2011-06-01,ANR,added_ticker
2011-06-01,MEE,removed_ticker
2011-04-28,CMG,added_ticker
2011-04-27,NOVL,removed_ticker
2011-04-04,BLK,added_ticker
2011-04-01,EW,added_ticker
2011-04-01,GENZ,removed_ticker
2011-03-31,Q,removed_ticker
2011-02-28,COV,added_ticker
2011-02-28,MFE,removed_ticker
2011-02-25,JOY,added_ticker
2011-02-25,AYE,removed_ticker
2010-12-20,NFLX,added_ticker
2010-12-20,FFIV,added_ticker
2010-12-17,ODP,removed_ticker
2010-12-17,NYT,removed_ticker
2010-12-17,NFX,added_ticker
2010-12-17,EK,removed_ticker
2010-12-17,CVC,added_ticker
2010-12-17,KG,removed_ticker
2010-11-17,IR,added_ticker
2010-11-17,PTV,removed_ticker
2010-08-27,JCI,added_ticker
2010-08-26,SII,removed_ticker
2010-08-26,TYC,added_ticker
2010-07-15,CB,added_ticker
2010-07-14,MIL,removed_ticker
2010-06-30,QEP,added_ticker
2010-06-30,STR,removed_ticker
2010-06-28,KMX,added_ticker
2010-06-28,XTO,removed_ticker
2010-04-30,CERN,added_ticker
2010-04-29,BJS,removed_ticker
2010-03-15,OKE,added_ticker
2010-03-01,HP,added_ticker
2010-03-01,DISCA,added_ticker
2010-02-26,RX,removed_ticker
2010-02-16,BRK.B,added_ticker
2010-01-29,NRG,added_ticker
2009-12-23,ROP,added_ticker
2009-12-21,ROST,added_ticker
2009-12-21,V,added_ticker
2009-12-18,MJN,added_ticker
2009-12-18,CLF,added_ticker
2009-12-18,SAIC,added_ticker
2009-12-18,CIEN,removed_ticker
2009-12-18,DYN,removed_ticker
2009-12-18,KBH,removed_ticker
2009-12-18,CVG,removed_ticker
2009-11-06,BKNG,added_ticker
2009-11-03,PCLN,added_ticker
2009-11-03,SGP,removed_ticker
2009-09-28,ARG,added_ticker
2009-09-15,FAST,added_ticker
2009-08-19,FMC,added_ticker
2009-07-01,WDC,added_ticker
2009-07-01,PWR,added_ticker
2009-06-05,FTI,added_ticker
2009-03-27,ORLY,added_ticker
2009-03-04,HRL,added_ticker
2009-03-04,VTR,added_ticker
2009-03-03,JNY,removed_ticker
2009-03-03,ACAS,removed_ticker
2009-01-30,WELL,added_ticker
2009-01-06,IRM,added_ticker
2009-01-02,FLIR,added_ticker
2008-12-31,OI,added_ticker
2008-12-31,WB,removed_ticker
2008-12-05,RSG,added_ticker
2008-11-14,WYNN,added_ticker
2008-11-14,XRAY,added_ticker
2008-11-13,PBCT,added_ticker
2008-11-06,SJM,added_ticker
2008-10-31,WEC,added_ticker
2008-10-22,NDAQ,added_ticker
2008-10-02,FLS,added_ticker
2008-09-30,APH,added_ticker
2008-09-24,PXD,added_ticker
2008-09-16,HRS,added_ticker
2008-09-16,LEH,removed_ticker
2008-09-15,CRM,added_ticker
2008-09-12,FRE,removed_ticker
2008-09-12,FNM,removed_ticker
2008-08-27,CF,added_ticker
2008-08-21,IVZ,added_ticker
2008-07-31,DVA,added_ticker
2008-07-18,MA,added_ticker
2008-06-23,COG,added_ticker
2008-06-10,ABK,removed_ticker
2008-06-10,LO,added_ticker
2008-06-02,ISRG,added_ticker
2008-03-31,PM,added_ticker
2008-03-31,HCP,added_ticker
2008-01-02,TSS,added_ticker
2007-12-20,TRB,removed_ticker
2007-12-20,RRC,added_ticker
2007-12-13,GME,added_ticker
2007-12-13,DJ,removed_ticker
2007-11-19,AMT,added_ticker
2007-10-26,JEC,added_ticker
2007-10-26,AV,removed_ticker
2007-10-10,EXPD,added_ticker
2007-10-08,NBL,added_ticker
2007-10-02,EXPE,added_ticker
2007-10-02,SLR,removed_ticker
2007-10-01,TDC,added_ticker
2007-10-01,NCR,removed_ticker
2007-09-27,TSO,added_ticker
2007-09-27,MXIM,removed_ticker
2007-09-26,ICE,added_ticker
2007-09-26,FDC,removed_ticker
2007-09-07,MCHP,added_ticker
2007-08-27,JEF,added_ticker
2007-08-24,KSE,removed_ticker
2007-08-24,LUK,added_ticker
2007-07-12,AKAM,added_ticker
2007-07-02,DFS,added_ticker
2007-04-10,AIZ,added_ticker
2007-03-30,KFT,added_ticker
2007-03-30,TSG,removed_ticker
2007-03-20,HST,added_ticker
2007-03-02,CHRW,added_ticker
2007-02-12,VAR,added_ticker
2007-02-02,RL,added_ticker
2007-01-10,AVB,added_ticker
2007-01-10,SBL,removed_ticker
2006-11-17,CTSH,added_ticker
2006-11-10,FIS,added_ticker
2006-11-10,CBRE,added_ticker
2006-11-06,CELG,added_ticker
2006-08-11,CME,added_ticker
2006-06-02,JNPR,added_ticker
2006-06-02,ABS,removed_ticker
2006-04-04,KIM,added_ticker
2006-04-03,BXP,added_ticker
2006-04-03,GOOG,added_ticker
2006-02-01,VRSN,added_ticker
2006-01-05,EL,added_ticker
2005-11-18,AMZN,added_ticker
2005-10-04,LEN,added_ticker
2005-10-03,AMP,added_ticker
2005-08-19,PSA,added_ticker
2005-07-01,GLK,removed_ticker
2005-07-01,STZ,added_ticker
2005-03-14,NOV,added_ticker
2004-11-01,LH,added_ticker
2004-07-01,GILD,added_ticker
2004-04-23,MYL,added_ticker
2004-03-31,ETFC,added_ticker
2003-11-13,BIIB,added_ticker
2003-09-25,QTRN,removed_ticker
2003-09-25,ESRX,added_ticker
2003-07-17,PLD,added_ticker
2003-03-25,SYMC,added_ticker
2003-03-14,AIV,added_ticker
2002-12-12,DGX,added_ticker
2002-08-21,TRV,added_ticker
2002-07-25,ANTM,added_ticker
2002-07-22,UPS,added_ticker
2002-07-22,EA,added_ticker
2002-07-22,PFG,added_ticker
2002-07-22,GS,added_ticker
2002-07-22,PRU,added_ticker
2002-06-26,SPG,added_ticker
2001-12-03,EQR,added_ticker
2001-11-30,NVDA,added_ticker
2001-08-30,ABC,added_ticker
2001-08-07,ZBH,added_ticker
2001-06-22,ZION,added_ticker
2001-04-02,FISV,added_ticker
2001-03-01,CTAS,added_ticker
2000-12-12,SYK,added_ticker
2000-12-05,AYE,added_ticker
2000-12-05,GRA,removed_ticker
2000-12-05,CCK,removed_ticker
2000-12-05,SBL,added_ticker
2000-12-05,RHI,added_ticker
2000-12-05,BS,removed_ticker
2000-12-05,ABK,added_ticker
2000-12-05,INTU,added_ticker
2000-11-02,EOG,added_ticker
2000-08-30,DVN,added_ticker
2000-07-27,JDSU,added_ticker
2000-07-27,RAD,removed_ticker
2000-06-21,TIF,added_ticker
2000-06-05,A,added_ticker
1999-12-07,YHOO,added_ticker
1999-12-07,LDW,removed_ticker
1999-12-01,CTXS,added_ticker
1999-11-08,XLNX,added_ticker
1999-10-12,ADI,added_ticker
1999-06-30,VMC,added_ticker
1999-06-29,BBY,added_ticker
1999-06-25,NTAP,added_ticker
1999-05-28,AFL,added_ticker
1999-05-03,CMS,added_ticker
1999-04-12,AGN,added_ticker
1999-03-25,CTL,added_ticker
1998-12-22,CCL,added_ticker
1998-10-02,AES,added_ticker
1998-08-28,RF,added_ticker
1998-07-01,COF,added_ticker
1997-12-18,CINF,added_ticker
1997-12-04,BBT,added_ticker
1997-10-06,YUM,added_ticker
1997-08-04,PGR,added_ticker
1997-07-28,APA,added_ticker
1997-06-19,EFX,added_ticker
1997-06-02,SCHW,added_ticker
1997-05-27,CAH,added_ticker
1997-05-05,ADBE,added_ticker
1997-01-02,AZO,added_ticker
1996-04-23,AON,added_ticker
1995-12-01,CMA,added_ticker
1995-07-13,ALL,added_ticker
1995-03-31,BK,added_ticker
1995-03-16,AMAT,added_ticker
1995-02-24,BSX,added_ticker
1994-09-27,MU,added_ticker
1994-09-01,CBS,added_ticker
1994-07-01,UNH,added_ticker
1994-07-01,LUV,added_ticker
1994-06-01,MSFT,added_ticker
1994-03-01,KEY,added_ticker
1994-03-01,UNM,added_ticker
1994-01-01,EMN,added_ticker
1993-12-01,CSCO,added_ticker
1993-10-01,COST,added_ticker
1992-10-01,IPG,added_ticker
1992-07-01,LIN,added_ticker
1992-01-02,AMGN,added_ticker
1991-09-19,AEE,added_ticker
1991-05-01,MRO,added_ticker
1989-12-01,ADSK,added_ticker
1989-08-31,ORCL,added_ticker
1989-04-30,NWL,added_ticker
1989-04-30,GL,added_ticker
1989-01-31,ECL,added_ticker
1988-11-30,NKE,added_ticker
1988-05-31,STI,added_ticker
1988-05-31,C,added_ticker
1988-04-30,PNC,added_ticker
1988-03-31,HD,added_ticker
1987-12-31,AVY,added_ticker
1987-08-31,MMC,added_ticker
1986-12-31,SYY,added_ticker
1986-11-30,HRB,added_ticker
1986-10-31,MDT,added_ticker
1986-08-31,GPS,added_ticker
1986-08-31,JWN,added_ticker
1986-02-28,ITW,added_ticker
1985-11-30,PH,added_ticker
1985-10-31,DOV,added_ticker
1985-09-30,TJX,added_ticker
1985-07-31,CNP,added_ticker
1985-06-30,NOC,added_ticker
1985-05-31,PKI,added_ticker
1985-04-30,NUE,added_ticker
1985-04-30,APD,added_ticker
1984-10-31,BLL,added_ticker
1984-09-30,HAS,added_ticker
1984-07-31,LMT,added_ticker
1984-05-31,HES,added_ticker
1984-04-30,PHM,added_ticker
1984-02-29,LOW,added_ticker
1983-11-30,T,added_ticker
1983-11-30,VZ,added_ticker
1983-09-30,LB,added_ticker
1983-08-31,CAG,added_ticker
1982-12-31,OXY,added_ticker
1982-11-30,AAPL,added_ticker
1982-10-31,BF.B,added_ticker
1982-09-30,SWK,added_ticker
1982-09-30,SNA,added_ticker
1982-08-31,WMT,added_ticker
1981-07-29,ADM,added_ticker
1981-06-30,GWW,added_ticker
1981-06-30,MAS,added_ticker
1981-03-31,ADP,added_ticker
1980-12-31,PCAR,added_ticker
1980-12-31,FDX,added_ticker
1980-03-31,AIG,added_ticker
1979-12-31,WBA,added_ticker
1979-06-30,VFC,added_ticker
1978-12-31,TXT,added_ticker
1976-12-31,INTC,added_ticker
1976-12-31,TGT,added_ticker
1976-06-30,DIS,added_ticker
1976-06-30,TAP,added_ticker
1976-06-30,DUK,added_ticker
1976-06-30,CI,added_ticker
1976-06-30,NEE,added_ticker
1976-06-30,AXP,added_ticker
1976-06-30,WFC,added_ticker
1976-06-30,LNC,added_ticker
1976-06-30,BAC,added_ticker
1976-03-31,IFF,added_ticker
1975-06-30,JPM,added_ticker
1975-03-31,WMB,added_ticker
1974-12-31,HPQ,added_ticker
1973-12-31,GPC,added_ticker
1973-06-30,JNJ,added_ticker
1972-09-30,BAX,added_ticker
1972-09-30,BDX,added_ticker
1970-12-31,LLY,added_ticker
1970-06-30,MCD,added_ticker
1969-06-30,NEM,added_ticker
1969-03-31,CLX,added_ticker
1969-03-31,GIS,added_ticker
1967-09-30,CSX,added_ticker
1965-03-31,CMI,added_ticker
1965-03-31,SLB,added_ticker
1965-03-31,EMR,added_ticker
1964-06-30,SHW,added_ticker
1964-03-31,HON,added_ticker
1964-03-31,ABT,added_ticker
1957-01-01,ES,added_ticker
1957-01-01,HIG,added_ticker
1957-01-01,TROW,added_ticker
1957-01-01,NI,added_ticker
1957-01-01,EXC,added_ticker
1957-01-01,SO,added_ticker
1957-01-01,MET,added_ticker
1957-01-01,CVX,added_ticker
1957-01-01,STT,added_ticker
1957-01-01,TXN,added_ticker
1957-01-01,TMO,added_ticker
1957-01-01,TSN,added_ticker
1957-01-01,UNP,added_ticker
1957-01-01,UTX,added_ticker
1957-01-01,EBAY,added_ticker
1957-01-01,MCO,added_ticker
1957-01-01,PG,added_ticker
1957-01-01,WY,added_ticker
1957-01-01,PPG,added_ticker
1957-01-01,PEP,added_ticker
1957-01-01,IP,added_ticker
1957-01-01,K,added_ticker
1957-01-01,KMB,added_ticker
1957-01-01,KR,added_ticker
1957-01-01,LEG,added_ticker
1957-01-01,L,added_ticker
1957-01-01,MKC,added_ticker
1957-01-01,SPGI,added_ticker
1957-01-01,CVS,added_ticker
1957-01-01,COP,added_ticker
1957-01-01,ETR,added_ticker
1957-01-01,MMM,added_ticker
1957-01-01,MSI,added_ticker
1957-01-01,XEL,added_ticker
1957-01-01,NTRS,added_ticker
1957-01-01,PFE,added_ticker
1957-01-01,WHR,added_ticker
1957-01-01,XRX,added_ticker
1957-01-01,MAR,added_ticker
1957-01-01,MO,added_ticker
1957-01-01,PPL,added_ticker
1957-01-01,PNW,added_ticker
1957-01-01,PEG,added_ticker
1957-01-01,HOG,added_ticker
1957-01-01,M,added_ticker
1957-01-01,QCOM,added_ticker
1957-01-01,VNO,added_ticker
1957-01-01,WM,added_ticker
1957-01-01,EIX,added_ticker
1957-01-01,SBUX,added_ticker
1957-01-01,MS,added_ticker
1957-01-01,KSS,added_ticker
1957-01-01,FCX,added_ticker
1957-01-01,DHI,added_ticker
1957-01-01,MCK,added_ticker
1957-01-01,DTE,added_ticker
1957-01-01,DRI,added_ticker
1957-01-01,WAT,added_ticker
1957-01-01,ED,added_ticker
1957-01-01,RTN,added_ticker
1957-01-01,LHX,added_ticker
1957-01-01,MRK,added_ticker
1957-01-01,DHR,added_ticker
1957-01-01,DE,added_ticker
1957-01-01,IBM,added_ticker
1957-01-01,KLAC,added_ticker
1957-01-01,SRE,added_ticker
1957-01-01,FE,added_ticker
1957-01-01,ROK,added_ticker
1957-01-01,NSC,added_ticker
1957-01-01,D,added_ticker
1957-01-01,SEE,added_ticker
1957-01-01,PAYX,added_ticker
1957-01-01,VLO,added_ticker
1957-01-01,HBAN,added_ticker
1957-01-01,TPR,added_ticker
1957-01-01,VIAB,added_ticker
1957-01-01,BEN,added_ticker
1957-01-01,F,added_ticker
1957-01-01,MTB,added_ticker
1957-01-01,USB,added_ticker
1957-01-01,FITB,added_ticker
1957-01-01,XOM,added_ticker
1957-01-01,OMC,added_ticker
1957-01-01,GLW,added_ticker
1957-01-01,CL,added_ticker
1957-01-01,KO,added_ticker
1957-01-01,CAT,added_ticker
1957-01-01,CPB,added_ticker
1957-01-01,HUM,added_ticker
1957-01-01,BMY,added_ticker
1957-01-01,BA,added_ticker
1957-01-01,WRK,added_ticker
1957-01-01,AEP,added_ticker
1957-01-01,BHGE,added_ticker
1957-01-01,GD,added_ticker
1957-01-01,GE,added_ticker
1957-01-01,ETN,added_ticker
1957-01-01,HSY,added_ticker
1957-01-01,HAL,added_ticker
1957-01-01,WU,added_ticker
